Project Path: arc_junron_auto-enum_o0okb4p3

Source Tree:

```txt
arc_junron_auto-enum_o0okb4p3
├── LICENSE
├── README.md
├── binjastub
│   ├── README.md
│   ├── __init__.py
│   └── plugin.json
├── demo
│   ├── demo
│   ├── demo-win.cpp
│   ├── demo.c
│   ├── demo2
│   └── demo2.c
├── gen
│   ├── diff.py
│   ├── linux
│   │   ├── README.md
│   │   ├── compress.py
│   │   ├── extra_enums.json
│   │   ├── main.py
│   │   ├── overrides.py
│   │   ├── parse_manpages.py
│   │   ├── resolve.py
│   │   └── strace.json
│   └── windows
│       ├── README.md
│       ├── main.py
│       ├── msdn_enums.py
│       └── win32enums.py
└── plugin
    ├── auto_enum.py
    ├── enumlib
    │   ├── __init__.py
    │   ├── data
    │   │   ├── linux
    │   │   │   ├── enums.json
    │   │   │   ├── functions
    "VK_F5": 116,
    "VK_F6": 117,
    "VK_F7": 118,
    "VK_F8": 119,
    "VK_F9": 120,
    "VK_NUMLOCK": 144,
    "VK_SCROLL": 145,
    "OEM": 230,
    "VK_LSHIFT": 160,
    "VK_RSHIFT": 161,
    "VK_LCONTROL": 162,
    "VK_RCONTROL": 163,
    "VK_LMENU": 164,
    "VK_RMENU": 165,
    "VK_BROWSER_BACK": 166,
    "VK_BROWSER_FORWARD": 167,
    "VK_BROWSER_REFRESH": 168,
    "VK_BROWSER_STOP": 169,
    "VK_BROWSER_SEARCH": 170,
    "VK_BROWSER_FAVORITES": 171,
    "VK_BROWSER_HOME": 172,
    "VK_VOLUME_MUTE": 173,
    "VK_VOLUME_DOWN": 174,
    "VK_VOLUME_UP": 175,
    "VK_MEDIA_NEXT_TRACK": 176,
    "VK_MEDIA_PREV_TRACK": 177,
    "VK_MEDIA_STOP": 178,
    "VK_MEDIA_PLAY_PAUSE": 179,
    "VK_LAUNCH_MAIL": 180,
    "VK_LAUNCH_MEDIA_SELECT": 181,
    "VK_LAUNCH_APP1": 182,
    "VK_LAUNCH_APP2": 183,
    "B9": 184,
    "VK_OEM_1": 186,
    "VK_OEM_PLUS": 187,
    "VK_OEM_COMMA": 188,
    "VK_OEM_MINUS": 189,
    "VK_OEM_PERIOD": 190,
    "VK_OEM_2": 191,
    "VK_OEM_3": 192,
    "DA": 193,
    "VK_OEM_4": 219,
    "VK_OEM_5": 220,
    "VK_OEM_6": 221,
    "VK_OEM_7": 222,
    "VK_OEM_8": 223,
    "US": 226,
    "E4": 227,
    "VK_PROCESSKEY": 229,
    "VK_PACKET": 231,
    "F5": 233,
    "VK_ATTN": 246,
    "VK_CRSEL": 247,
    "VK_EXSEL": 248,
    "VK_EREOF": 249,
    "VK_PLAY": 250,
    "VK_ZOOM": 251,
    "VK_NONAME": 252,
    "VK_PA1": 253,
    "VK_OEM_CLEAR": 254
  },
  "23806": {
    "DF_ALLOWOTHERACCOUNTHOOK": 1
  },
  "DEVICE_NOTIFY": {
    "WINDOW_HANDLE": 0,
    "SERVICE_HANDLE": 1,
    "ALL_INTERFACE_CLASSES": 4
  },
  "LR": {
    "DEFAULTCOLOR": 0,
    "DEFAULTSIZE": 64,
    "MONOCHROME": 1,
    "SHARED": 32768
  },
  "MF": {
    "BYCOMMAND": 0,
    "BYPOSITION": 1024,
    "DISABLED": 2,
    "ENABLED": 0,
    "GRAYED": 1
  },
  "MOD": {
    "ALT": 1,
    "CONTROL": 2,
    "NOREPEAT": 16384,
    "SHIFT": 4,
    "WIN": 8
  },
  "MB_1": {
    "ABORTRETRYIGNORE": 2,
    "CANCELTRYCONTINUE": 6,
    "HELP": 16384,
    "OK": 0,
    "OKCANCEL": 1,
    "RETRYCANCEL": 5,
    "YESNO": 4,
    "YESNOCANCEL": 3,
    "ICONEXCLAMATION": 48,
    "ICONWARNING": 48,
    "ICONINFORMATION": 64,
    "ICONASTERISK": 64,
    "ICONQUESTION": 32,
    "ICONSTOP": 16,
    "ICONERROR": 16,
    "ICONHAND": 16,
    "DEFBUTTON1": 0,
    "DEFBUTTON2": 256,
    "DEFBUTTON3": 512,
    "DEFBUTTON4": 768,
    "APPLMODAL": 0,
    "SYSTEMMODAL": 4096,
    "TASKMODAL": 8192,
    "DEFAULT_DESKTOP_ONLY": 131072,
    "RIGHT": 524288,
    "RTLREADING": 1048576,
    "SETFOREGROUND": 65536,
    "TOPMOST": 262144,
    "SERVICE_NOTIFICATION": 2097152
  },
  "31825": {
    "DWLP_MSGRESULT": 0
  },
  "KLF": {
    "ACTIVATE": 1,
    "NOTELLSHELL": 128,
    "REORDER": 8,
    "REPLACELANG": 16,
    "SUBSTITUTE_OK": 2,
    "SETFORPROCESS": 256
  },
  "WS": {
    "MINIMIZE": 536870912,
    "MAXIMIZE": 16777216,
    "HSCROLL": 1048576,
    "VSCROLL": 2097152
  },
  "SM": {
    "ARRANGE": 56,
    "CLEANBOOT": 67,
    "CMONITORS": 80,
    "CMOUSEBUTTONS": 43,
    "CONVERTIBLESLATEMODE": 8195,
    "CXBORDER": 5,
    "CXCURSOR": 13,
    "CXDLGFRAME": 7,
    "CXDOUBLECLK": 36,
    "CXDRAG": 68,
    "CXEDGE": 45,
    "CXFIXEDFRAME": 7,
    "CXFOCUSBORDER": 83,
    "CXFRAME": 32,
    "CXFULLSCREEN": 16,
    "CXHSCROLL": 21,
    "CXHTHUMB": 10,
    "CXICON": 11,
    "CXICONSPACING": 38,
    "CXMAXIMIZED": 61,
    "CXMAXTRACK": 59,
    "CXMENUCHECK": 71,
    "CXMENUSIZE": 54,
    "CXMIN": 28,
    "CXMINIMIZED": 57,
    "CXMINSPACING": 47,
    "CXMINTRACK": 34,
    "CXPADDEDBORDER": 92,
    "CXSCREEN": 0,
    "CXSIZE": 30,
    "CXSIZEFRAME": 32,
    "CXSMICON": 49,
    "CXSMSIZE": 52,
    "CXVIRTUALSCREEN": 78,
    "CXVSCROLL": 2,
    "CYBORDER": 6,
    "CYCAPTION": 4,
    "CYCURSOR": 14,
    "CYDLGFRAME": 8,
    "CYDOUBLECLK": 37,
    "CYDRAG": 69,
    "CYEDGE": 46,
    "CYFIXEDFRAME": 8,
    "CYFOCUSBORDER": 84,
    "CYFRAME": 33,
    "CYFULLSCREEN": 17,
    "CYHSCROLL": 3,
    "CYICON": 12,
    "CYICONSPACING": 39,
    "CYKANJIWINDOW": 18,
    "CYMAXIMIZED": 62,
    "CYMAXTRACK": 60,
    "CYMENU": 15,
    "CYMENUCHECK": 72,
    "CYMENUSIZE": 55,
    "CYMIN": 29,
    "CYMINIMIZED": 58,
    "CYMINSPACING": 48,
    "CYMINTRACK": 35,
    "CYSCREEN": 1,
    "CYSIZE": 31,
    "CYSIZEFRAME": 33,
    "CYSMCAPTION": 51,
    "CYSMICON": 50,
    "CYSMSIZE": 53,
    "CYVIRTUALSCREEN": 79,
    "CYVSCROLL": 20,
    "CYVTHUMB": 9,
    "DBCSENABLED": 42,
    "DEBUG": 22,
    "DIGITIZER": 94,
    "IMMENABLED": 82,
    "MAXIMUMTOUCHES": 95,
    "MEDIACENTER": 87,
    "MENUDROPALIGNMENT": 40,
    "MIDEASTENABLED": 74,
    "MOUSEPRESENT": 19,
    "MOUSEHORIZONTALWHEELPRESENT": 91,
    "MOUSEWHEELPRESENT": 75,
    "NETWORK": 63,
    "PENWINDOWS": 41,
    "REMOTECONTROL": 8193,
    "REMOTESESSION": 4096,
    "SAMEDISPLAYFORMAT": 81,
    "SECURE": 44,
    "SERVERR2": 89,
    "SHOWSOUNDS": 70,
    "SHUTTINGDOWN": 8192,
    "SLOWMACHINE": 73,
    "STARTER": 88,
    "SWAPBUTTON": 23,
    "SYSTEMDOCKED": 8196,
    "TABLETPC": 86,
    "XVIRTUALSCREEN": 76,
    "YVIRTUALSCREEN": 77
  },
  "DI": {
    "COMPAT": 4,
    "DEFAULTSIZE": 8,
    "IMAGE": 2,
    "MASK": 1,
    "NOMIRROR": 16,
    "NORMAL": 3
  },
  "TIMERV": {
    "DEFAULT_COALESCING": 0,
    "NO_COALESCING": 4294967295
  },
  "RIDI": {
    "PREPARSEDDATA": 536870917,
    "DEVICENAME": 536870919,
    "DEVICEINFO": 536870923
  },
  "MF_1": {
    "BYCOMMAND": 0,
    "BYPOSITION": 1024,
    "BITMAP": 4,
    "CHECKED": 8,
    "DISABLED": 2,
    "ENABLED": 0,
    "GRAYED": 1,
    "MENUBARBREAK": 32,
    "MENUBREAK": 64,
    "OWNERDRAW": 256,
    "POPUP": 16,
    "SEPARATOR": 2048,
    "STRING": 0,
    "UNCHECKED": 0
  },
  "SMTO": {
    "ABORTIFHUNG": 2,
    "BLOCK": 1,
    "NORMAL": 0,
    "NOTIMEOUTIFNOTHUNG": 8,
    "ERRORONEXIT": 32
  },
  "TPM": {
    "CENTERALIGN": 4,
    "LEFTALIGN": 0,
    "RIGHTALIGN": 8,
    "BOTTOMALIGN": 32,
    "TOPALIGN": 0,
    "VCENTERALIGN": 16,
    "NONOTIFY": 128,
    "RETURNCMD": 256,
    "LEFTBUTTON": 0,
    "RIGHTBUTTON": 2,
    "HORNEGANIMATION": 2048,
    "HORPOSANIMATION": 1024,
    "NOANIMATION": 16384,
    "VERNEGANIMATION": 8192,
    "VERPOSANIMATION": 4096
  },
  "25255": {
    "MONITOR_DEFAULTTONULL": 0,
    "MONITOR_DEFAULTTOPRIMARY": 1,
    "MONITOR_DEFAULTTONEAREST": 2
  },
  "UOI": {
    "FLAGS": 1,
    "HEAPSIZE": 5,
    "IO": 6,
    "NAME": 2,
    "TYPE": 3,
    "USER_SID": 4
  },
  "WS_EX": {
    "COMPOSITED": 2000,
    "LAYERED": 524288
  },
  "CWP": {
    "ALL": 0,
    "SKIPDISABLED": 2,
    "SKIPINVISIBLE": 1,
    "SKIPTRANSPARENT": 4
  },
  "MK": {
    "CONTROL": 8,
    "LBUTTON": 1,
    "MBUTTON": 16,
    "RBUTTON": 2,
    "SHIFT": 4,
    "XBUTTON1": 32,
    "XBUTTON2": 64
  },
  "GMMP_USE": {
    "DISPLAY_POINTS": 1,
    "HIGH_RESOLUTION_POINTS": 2
  },
  "MSGFLT": {
    "ALLOW": 1,
    "DISALLOW": 2,
    "RESET": 0
  },
  "AW": {
    "ACTIVATE": 131072,
    "BLEND": 524288,
    "CENTER": 16,
    "HIDE": 65536,
    "HOR_POSITIVE": 1,
    "HOR_NEGATIVE": 2,
    "SLIDE": 262144,
    "VER_POSITIVE": 4,
    "VER_NEGATIVE": 8
  },
  "BSF": {
    "ALLOWSFW": 128,
    "FLUSHDISK": 4,
    "FORCEIFHUNG": 32,
    "IGNORECURRENTTASK": 2,
    "NOHANG": 8,
    "NOTIMEOUTIFNOTHUNG": 64,
    "POSTMESSAGE": 16,
    "QUERY": 1,
    "SENDNOTIFYMESSAGE": 256
  },
  "LWA": {
    "ALPHA": 2,
    "COLORKEY": 1
  },
  "MWMO": {
    "ALERTABLE": 2,
    "INPUTAVAILABLE": 4,
    "WAITALL": 1
  },
  "TPM_1": {
    "CENTERALIGN": 4,
    "LEFTALIGN": 0,
    "RIGHTALIGN": 8,
    "BOTTOMALIGN": 32,
    "TOPALIGN": 0,
    "VCENTERALIGN": 16,
    "HORIZONTAL": 0,
    "VERTICAL": 64,
    "WORKAREA": 65536
  },
  "BS": {
    "FLAT": 3,
    "USERBUTTON": 16
  },
  "PM": {
    "NOREMOVE": 0,
    "REMOVE": 1,
    "NOYIELD": 2
  },
  "55127": {
    "EVENT_AIA_START___EVENT_AIA_END": 40960,
    "EVENT_MIN___EVENT_MAX": 1,
    "EVENT_OBJECT_ACCELERATORCHANGE": 32786,
    "EVENT_OBJECT_CLOAKED": 32791,
    "EVENT_OBJECT_CONTENTSCROLLED": 32789,
    "EVENT_OBJECT_CREATE": 32768,
    "EVENT_OBJECT_DEFACTIONCHANGE": 32785,
    "EVENT_OBJECT_DESCRIPTIONCHANGE": 32781,
    "EVENT_OBJECT_DESTROY": 32769,
    "EVENT_OBJECT_DRAGSTART": 32801,
    "EVENT_OBJECT_DRAGCANCEL": 32802,
    "EVENT_OBJECT_DRAGCOMPLETE": 32803,
    "EVENT_OBJECT_DRAGENTER": 32804,
    "EVENT_OBJECT_DRAGLEAVE": 32805,
    "EVENT_OBJECT_DRAGDROPPED": 32806,
    "EVENT_OBJECT_END": 33023,
    "EVENT_OBJECT_FOCUS": 32773,
    "EVENT_OBJECT_HELPCHANGE": 32784,
    "EVENT_OBJECT_HIDE": 32771,
    "EVENT_OBJECT_HOSTEDOBJECTSINVALIDATED": 32800,
    "EVENT_OBJECT_IME_HIDE": 32808,
    "EVENT_OBJECT_IME_SHOW": 32807,
    "_EVENT_OBJECT_IME_CHANGE": 32809,
    "EVENT_OBJECT_INVOKED": 32787,
    "EVENT_OBJECT_LIVEREGIONCHANGED": 32793,
    "EVENT_OBJECT_LOCATIONCHANGE": 32779,
    "EVENT_OBJECT_NAMECHANGE": 32780,
    "EVENT_OBJECT_PARENTCHANGE": 32783,
    "EVENT_OBJECT_REORDER": 32772,
    "EVENT_OBJECT_SELECTION": 32774,
    "EVENT_OBJECT_SELECTIONADD": 32775,
    "EVENT_OBJECT_SELECTIONREMOVE": 32776,
    "EVENT_OBJECT_SELECTIONWITHIN": 32777,
    "EVENT_OBJECT_SHOW": 32770,
    "EVENT_OBJECT_STATECHANGE": 32778,
    "EVENT_OBJECT_TEXTEDIT_CONVERSIONTARGETCHANGED": 32816,
    "EVENT_OBJECT_TEXTSELECTIONCHANGED": 32788,
    "EVENT_OBJECT_UNCLOAKED": 32792,
    "EVENT_OBJECT_VALUECHANGE": 32782,
    "EVENT_OEM_DEFINED_START___EVENT_OEM_DEFINED_END": 257,
    "EVENT_SYSTEM_ALERT": 2,
    "EVENT_SYSTEM_ARRANGMENTPREVIEW": 32790,
    "EVENT_SYSTEM_CAPTUREEND": 9,
    "EVENT_SYSTEM_CAPTURESTART": 8,
    "EVENT_SYSTEM_CONTEXTHELPEND": 13,
    "EVENT_SYSTEM_CONTEXTHELPSTART": 12,
    "EVENT_SYSTEM_DESKTOPSWITCH": 32,
    "EVENT_SYSTEM_DIALOGEND": 17,
    "EVENT_SYSTEM_DIALOGSTART": 16,
    "EVENT_SYSTEM_DRAGDROPEND": 15,
    "EVENT_SYSTEM_DRAGDROPSTART": 14,
    "EVENT_SYSTEM_END": 255,
    "EVENT_SYSTEM_FOREGROUND": 3,
    "EVENT_SYSTEM_MENUPOPUPEND": 7,
    "EVENT_SYSTEM_MENUPOPUPSTART": 6,
    "EVENT_SYSTEM_MENUEND": 5,
    "EVENT_SYSTEM_MENUSTART": 4,
    "EVENT_SYSTEM_MINIMIZEEND": 23,
    "EVENT_SYSTEM_MINIMIZESTART": 22,
    "EVENT_SYSTEM_MOVESIZEEND": 11,
    "EVENT_SYSTEM_MOVESIZESTART": 10,
    "EVENT_SYSTEM_SCROLLINGEND": 19,
    "EVENT_SYSTEM_SCROLLINGSTART": 18,
    "EVENT_SYSTEM_SOUND": 1,
    "EVENT_SYSTEM_SWITCHEND": 21,
    "EVENT_SYSTEM_SWITCHSTART": 20,
    "EVENT_UIA_EVENTID_START___EVENT_UIA_EVENTID_END": 19968,
    "EVENT_UIA_PROPID_START___EVENT_UIA_PROPID_END": 29952
  },
  "HKL": {
    "NEXT": 1,
    "PREV": 0
  },
  "KLF_1": {
    "REORDER": 8,
    "RESET": 1073741824,
    "SETFORPROCESS": 256,
    "SHIFTLOCK": 65536
  },
  "GA": {
    "PARENT": 1,
    "ROOT": 2,
    "ROOTOWNER": 3
  },
  "CS": {
    "BYTEALIGNCLIENT": 4096,
    "BYTEALIGNWINDOW": 8192,
    "CLASSDC": 64,
    "DBLCLKS": 8,
    "DROPSHADOW": 131072,
    "GLOBALCLASS": 16384,
    "HREDRAW": 2,
    "NOCLOSE": 512,
    "OWNDC": 32,
    "PARENTDC": 128,
    "SAVEBITS": 2048,
    "VREDRAW": 1
  },
  "14420": {
    "OEM": 16,
    "ALT": 24,
    "WM_KEYDOWN": 31
  },
  "QDC": {
    "ALL_PATHS": 1,
    "ONLY_ACTIVE_PATHS": 2,
    "DATABASE_CURRENT": 4,
    "VIRTUAL_MODE_AWARE": 16,
    "INCLUDE_HMD": 32,
    "VIRTUAL_REFRESH_RATE_AWARE": 64
  },
  "18573": {
    "WINSTA_ALL_ACCESS": 895
  },
  "MSGFLT_1": {
    "ADD": 1,
    "REMOVE": 2
  },
  "GMDI": {
    "GOINTOPOPUPS": 2,
    "USEDISABLED": 1
  },
  "MF_2": {
    "BITMAP": 4,
    "CHECKED": 8,
    "DISABLED": 2,
    "ENABLED": 0,
    "GRAYED": 1,
    "MENUBARBREAK": 32,
    "MENUBREAK": 64,
    "OWNERDRAW": 256,
    "POPUP": 16,
    "SEPARATOR": 2048,
    "STRING": 0,
    "UNCHECKED": 0
  },
  "CP": {
    "ACP": 0,
    "MACCP": 2,
    "OEMCP": 1
  },
  "BSF_1": {
    "ALLOWSFW": 128,
    "FLUSHDISK": 4,
    "FORCEIFHUNG": 32,
    "IGNORECURRENTTASK": 2,
    "LUID": 1024,
    "NOHANG": 8,
    "NOTIMEOUTIFNOTHUNG": 64,
    "POSTMESSAGE": 16,
    "RETURNHDESK": 512,
    "QUERY": 1,
    "SENDNOTIFYMESSAGE": 256
  },
  "LR_1": {
    "DEFAULTCOLOR": 0,
    "MONOCHROME": 1
  },
  "WDA": {
    "NONE": 0,
    "MONITOR": 1,
    "EXCLUDEFROMCAPTURE": 17
  },
  "COLOR": {
    "3DDKSHADOW": 21,
    "3DFACE": 15,
    "3DHIGHLIGHT": 20,
    "3DHILIGHT": 20,
    "3DLIGHT": 22,
    "3DSHADOW": 16,
    "ACTIVEBORDER": 10,
    "ACTIVECAPTION": 2,
    "APPWORKSPACE": 12,
    "BACKGROUND": 1,
    "BTNFACE": 15,
    "BTNHIGHLIGHT": 20,
    "BTNHILIGHT": 20,
    "BTNSHADOW": 16,
    "BTNTEXT": 18,
    "CAPTIONTEXT": 9,
    "DESKTOP": 1,
    "GRADIENTACTIVECAPTION": 27,
    "GRADIENTINACTIVECAPTION": 28,
    "GRAYTEXT": 17,
    "HIGHLIGHT": 13,
    "HIGHLIGHTTEXT": 14,
    "HOTLIGHT": 26,
    "INACTIVEBORDER": 11,
    "INACTIVECAPTION": 3,
    "INACTIVECAPTIONTEXT": 19,
    "INFOBK": 24,
    "INFOTEXT": 23,
    "MENU": 4,
    "MENUHILIGHT": 29,
    "MENUBAR": 30,
    "MENUTEXT": 7,
    "SCROLLBAR": 0,
    "WINDOW": 5,
    "WINDOWFRAME": 6,
    "WINDOWTEXT": 8
  },
  "WH": {
    "CALLWNDPROC": 4,
    "CALLWNDPROCRET": 12,
    "CBT": 5,
    "DEBUG": 9,
    "FOREGROUNDIDLE": 11,
    "GETMESSAGE": 3,
    "JOURNALPLAYBACK": 1,
    "JOURNALRECORD": 0,
    "KEYBOARD": 2,
    "KEYBOARD_LL": 13,
    "MOUSE": 7,
    "MOUSE_LL": 14,
    "SHELL": 10,
    "SYSMSGFILTER": 6
  },
  "SWP": {
    "ASYNCWINDOWPOS": 16384,
    "DEFERERASE": 8192,
    "DRAWFRAME": 32,
    "FRAMECHANGED": 32,
    "HIDEWINDOW": 128,
    "NOACTIVATE": 16,
    "NOCOPYBITS": 256,
    "NOMOVE": 2,
    "NOOWNERZORDER": 512,
    "NOREDRAW": 8,
    "NOREPOSITION": 512,
    "NOSENDCHANGING": 1024,
    "NOSIZE": 1,
    "NOZORDER": 4,
    "SHOWWINDOW": 64
  },
  "15875": {
    "GW_HWNDNEXT": 2,
    "GW_HWNDPREV": 3
  },
  "24759": {
    "DWL_MSGRESULT": 0
  },
  "80379": {
    "MF_BYCOMMAND": 0,
    "MF_BYPOSITION": 1024
  },
  "TPM_2": {
    "CENTERALIGN": 4,
    "LEFTALIGN": 0,
    "RIGHTALIGN": 8,
    "BOTTOMALIGN": 32,
    "TOPALIGN": 0,
    "VCENTERALIGN": 16,
    "NONOTIFY": 128,
    "RETURNCMD": 256,
    "LEFTBUTTON": 0,
    "RIGHTBUTTON": 2,
    "HORNEGANIMATION": 2048,
    "HORPOSANIMATION": 1024,
    "NOANIMATION": 16384,
    "VERNEGANIMATION": 8192,
    "VERPOSANIMATION": 4096,
    "HORIZONTAL": 0,
    "VERTICAL": 64
  },
  "SWP_1": {
    "DRAWFRAME": 32,
    "FRAMECHANGED": 32,
    "HIDEWINDOW": 128,
    "NOACTIVATE": 16,
    "NOCOPYBITS": 256,
    "NOMOVE": 2,
    "NOOWNERZORDER": 512,
    "NOREDRAW": 8,
    "NOREPOSITION": 512,
    "NOSENDCHANGING": 1024,
    "NOSIZE": 1,
    "NOZORDER": 4,
    "SHOWWINDOW": 64
  },
  "CF": {
    "BITMAP": 2,
    "DIB": 8,
    "DIBV5": 17,
    "DIF": 5,
    "DSPBITMAP": 130,
    "DSPENHMETAFILE": 142,
    "DSPMETAFILEPICT": 131,
    "DSPTEXT": 129,
    "ENHMETAFILE": 14,
    "GDIOBJFIRST": 768,
    "GDIOBJLAST": 1023,
    "HDROP": 15,
    "LOCALE": 16,
    "METAFILEPICT": 3,
    "OEMTEXT": 7,
    "OWNERDISPLAY": 128,
    "PALETTE": 9,
    "PENDATA": 10,
    "PRIVATEFIRST": 512,
    "PRIVATELAST": 767,
    "RIFF": 11,
    "SYLK": 4,
    "TEXT": 1,
    "TIFF": 6,
    "UNICODETEXT": 13,
    "WAVE": 12
  },
  "16546": {
    "RIM_INPUT": 0,
    "RIM_INPUTSINK": 1
  },
  "MF_3": {
    "BYCOMMAND": 0,
    "BYPOSITION": 1024,
    "HILITE": 128,
    "UNHILITE": 0
  },
  "UOI_1": {
    "FLAGS": 1,
    "TIMERPROC_EXCEPTION_SUPPRESSION": 7
  },
  "MDITILE": {
    "SKIPDISABLED": 2,
    "ZORDER": 4
  },
  "DEVICE_NOTIFY_1": {
    "WINDOW_HANDLE": 0,
    "SERVICE_HANDLE": 1
  },
  "GW": {
    "CHILD": 5,
    "ENABLEDPOPUP": 6,
    "HWNDFIRST": 0,
    "HWNDLAST": 1,
    "HWNDNEXT": 2,
    "HWNDPREV": 3,
    "OWNER": 4
  },
  "RID": {
    "HEADER": 268435461,
    "INPUT": 268435459
  },
  "SDC": {
    "APPLY": 128,
    "NO_OPTIMIZATION": 256,
    "USE_SUPPLIED_DISPLAY_CONFIG": 32,
    "SAVE_TO_DATABASE": 512,
    "VALIDATE": 64,
    "ALLOW_CHANGES": 1024,
    "TOPOLOGY_CLONE": 2,
    "TOPOLOGY_EXTEND": 4,
    "TOPOLOGY_INTERNAL": 1,
    "TOPOLOGY_EXTERNAL": 8,
    "TOPOLOGY_SUPPLIED": 16,
    "PATH_PERSIST_IF_REQUIRED": 2048,
    "FORCE_MODE_ENUMERATION": 4096,
    "ALLOW_PATH_ORDER_CHANGES": 8192,
    "VIRTUAL_MODE_AWARE": 32768,
    "VIRTUAL_REFRESH_RATE_AWARE": 131072
  },
  "GR": {
    "GDIOBJECTS": 0,
    "GDIOBJECTS_PEAK": 2,
    "USEROBJECTS": 1,
    "USEROBJECTS_PEAK": 4
  },
  "IMAGE": {
    "BITMAP": 0,
    "CURSOR": 2,
    "ICON": 1
  },
  "LR_2": {
    "COPYDELETEORG": 8,
    "COPYFROMRESOURCE": 16384,
    "COPYRETURNORG": 4,
    "CREATEDIBSECTION": 8192,
    "DEFAULTCOLOR": 0,
    "DEFAULTSIZE": 64,
    "MONOCHROME": 1
  },
  "MDITILE_1": {
    "HORIZONTAL": 1,
    "VERTICAL": 0
  },
  "LSFW": {
    "LOCK": 1,
    "UNLOCK": 2
  },
  "29363": {
    "LAYOUT_RTL": 1
  },
  "ULW": {
    "ALPHA": 2,
    "COLORKEY": 1,
    "OPAQUE": 4,
    "EX_NORESIZE": 8
  },
  "MF_4": {
    "BYCOMMAND": 0,
    "BYPOSITION": 1024,
    "CHECKED": 8,
    "UNCHECKED": 0
  },
  "EWX": {
    "HYBRID_SHUTDOWN": 4194304,
    "LOGOFF": 0,
    "POWEROFF": 8,
    "REBOOT": 2,
    "RESTARTAPPS": 64,
    "SHUTDOWN": 1,
    "FORCE": 4,
    "FORCEIFHUNG": 16
  },
  "SHTDN_REASON": {
    "MAJOR_APPLICATION": 262144,
    "MAJOR_HARDWARE": 65536,
    "MAJOR_LEGACY_API": 458752,
    "MAJOR_OPERATINGSYSTEM": 131072,
    "MAJOR_OTHER": 0,
    "MAJOR_POWER": 393216,
    "MAJOR_SOFTWARE": 196608,
    "MAJOR_SYSTEM": 327680,
    "MINOR_BLUESCREEN": 15,
    "MINOR_CORDUNPLUGGED": 11,
    "MINOR_DISK": 7,
    "MINOR_ENVIRONMENT": 12,
    "MINOR_HARDWARE_DRIVER": 13,
    "MINOR_HOTFIX": 17,
    "MINOR_HOTFIX_UNINSTALL": 23,
    "MINOR_HUNG": 5,
    "MINOR_INSTALLATION": 2,
    "MINOR_MAINTENANCE": 1,
    "MINOR_MMC": 25,
    "MINOR_NETWORK_CONNECTIVITY": 20,
    "MINOR_NETWORKCARD": 9,
    "MINOR_OTHER": 0,
    "MINOR_OTHERDRIVER": 14,
    "MINOR_POWER_SUPPLY": 10,
    "MINOR_PROCESSOR": 8,
    "MINOR_RECONFIG": 4,
    "MINOR_SECURITY": 19,
    "MINOR_SECURITYFIX": 18,
    "MINOR_SECURITYFIX_UNINSTALL": 24,
    "MINOR_SERVICEPACK": 16,
    "MINOR_SERVICEPACK_UNINSTALL": 22,
    "MINOR_TERMSRV": 32,
    "MINOR_UNSTABLE": 6,
    "MINOR_UPGRADE": 3,
    "MINOR_WMI": 21,
    "FLAG_USER_DEFINED": 1073741824,
    "FLAG_PLANNED": 2147483648
  },
  "11148": {
    "HTTP_RECEIVE_SECURE_CHANNEL_TOKEN": 1
  },
  "NS": {
    "ALL": 0,
    "DNS": 12,
    "NETBT": 13,
    "WINS": 14,
    "NLA": 15,
    "BTH": 16,
    "NTDS": 32,
    "EMAIL": 37,
    "PNRPNAME": 38,
    "PNRPCLOUD": 39
  },
  "61063": {
    "AF_INET": 2,
    "AF_INET6": 23
  },
  "INTERNET_AUTODIAL": {
    "FAILIFSECURITYCHECK": 4,
    "FORCE_ONLINE": 1,
    "FORCE_UNATTENDED": 2,
    "OVERRIDE_NET_PRESENT": 8
  },
  "WINHTTP_RESET": {
    "STATE": 1,
    "SWPAD_CURRENT_NETWORK": 2,
    "SWPAD_ALL": 4,
    "SCRIPT_CACHE": 8,
    "ALL": 65535,
    "NOTIFY_NETWORK_CHANGED": 65536,
    "OUT_OF_PROC": 131072
  },
  "SERVICE_NOTIFY": {
    "CREATED": 128,
    "CONTINUE_PENDING": 16,
    "DELETE_PENDING": 512,
    "DELETED": 256,
    "PAUSE_PENDING": 32,
    "PAUSED": 64,
    "RUNNING": 8,
    "START_PENDING": 2,
    "STOP_PENDING": 4,
    "STOPPED": 1
  },
  "SERVICE": {
    "ADAPTER": 4,
    "FILE_SYSTEM_DRIVER": 2,
    "KERNEL_DRIVER": 1,
    "RECOGNIZER_DRIVER": 8,
    "WIN32_OWN_PROCESS": 16,
    "WIN32_SHARE_PROCESS": 32,
    "INTERACTIVE_PROCESS": 256
  },
  "SERVICE_1": {
    "AUTO_START": 2,
    "BOOT_START": 0,
    "DEMAND_START": 3,
    "DISABLED": 4,
    "SYSTEM_START": 1
  },
  "SERVICE_ERROR": {
    "CRITICAL": 3,
    "IGNORE": 0,
    "NORMAL": 1,
    "SEVERE": 2
  },
  "SERVICE_2": {
    "FILE_SYSTEM_DRIVER": 2,
    "KERNEL_DRIVER": 1,
    "WIN32_OWN_PROCESS": 16,
    "WIN32_SHARE_PROCESS": 32,
    "INTERACTIVE_PROCESS": 256
  },
  "SERVICE_CONFIG": {
    "DELAYED_AUTO_START_INFO": 3,
